rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  2527.13ns INFO     cocotb.tb                          [00000026] CR=238A9D71
  2527.13ns INFO     cocotb.tb                          [00000026] XER=00009C912D940059
  2528.13ns INFO     cocotb.tb                          [00000027] CP 00010018
  2528.13ns INFO     cocotb.tb                          [00000027] R26=00000000
  2529.13ns INFO     cocotb.tb                          [00000028] CR=238A9D71
  2530.13ns INFO     cocotb.tb                          [00000029] CP 0001001C
  2530.13ns INFO     cocotb.tb                          [00000029] R02=00000000
  2531.13ns INFO     cocotb.tb                          [00000030] CR=438A9D71
  2531.13ns INFO     cocotb.tb                          [00000030] XER=00009C910D900059
  2532.13ns INFO     cocotb.tb                          [00000031] CP 00010020
  2532.13ns INFO     cocotb.tb                          [00000031] R26=00000001
  2533.13ns INFO     cocotb.tb                          [00000032] CP 00010024
  2533.13ns INFO     cocotb.tb                          [00000032] CR=838A9D71
  2533.13ns INFO     cocotb.tb                          [00000032] XER=00009C910D900059
  2534.13ns INFO     cocotb.tb                          [00000033] CP 00010028
  2534.13ns INFO     cocotb.tb                          [00000033] Passing IAR detected: 00010028
  2534.13ns INFO     cocotb.tb                          [00000033] R14=FD52A77E28E3FF0D
  2534.13ns INFO     cocotb.tb                          [00000033] XER=00009C912D940059
  2535.13ns INFO     cocotb.tb                          [00000034] R12=5706F9E1274B7D7A
  2537.13ns INFO     cocotb.tb                          [00000036] CP 00010028
  2540.13ns INFO     cocotb.tb                          [00000039] CP 00010028
  2543.13ns INFO     cocotb.tb                          [00000042] CP 00010028
  2544.13ns INFO     cocotb.tb                          [00000043] Checking results: Registers
  2544.13ns INFO     cocotb.tb                          [00000043] Checking results: Memory
  2544.13ns INFO     cocotb.tb                          [00000043] Skipping: 0000A90131B10000
  2544.13ns INFO     cocotb.tb                          [00000043] Skipping: 0000A90131B10008
  2544.13ns INFO     cocotb.tb                          [00000043] Skipping: 0007DBBC65EB7000
  2544.13ns INFO     cocotb.tb                          [00000043] 
  2544.13ns INFO     cocotb.tb                          [00000043] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2544.13ns INFO     cocotb.tb                          [00000043] 1054
  2544.13ns INFO     cocotb.tb                          [00000043] 
  2544.13ns INFO     cocotb.tb                          [00000043] You has opulence.
  2544.13ns INFO     cocotb.tb                          [00000043] 
                                                        
                                                        
  2544.13ns INFO     cocotb.tb                          [00000043] Running 55 of 100...
  2549.13ns INFO     cocotb.tb                          [00000043] Manually reset core.
  2549.17ns INFO     cocotb.tb                          [00000000] Skipping: 0003C1FF00000000
  2549.17ns INFO     cocotb.tb                          [00000000] Skipping: 0003C1FF000698B0
  2549.17ns INFO     cocotb.tb                          [00000000] Skipping: 0004777C21720000
  2549.17ns INFO     cocotb.tb                          [00000000] Skipping: 0004777C21720008
  2549.17ns INFO     cocotb.tb                          [00000000] Loaded tst 1055: Starting IAR:00010000 Ending IAR:00010028
  2549.17ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2552.17ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2553.17ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2554.17ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2555.17ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2556.17ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2557.17ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2558.17ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2558.17ns INFO     cocotb.tb                          [00000009] CP 00000000
  2559.17ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2560.17ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2563.17ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2564.17ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7DF933B87E579E14
  2565.17ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7F0EB61466563A3E
  2566.17ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:6332DF5B7E462279
  2567.17ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7D3A05917F128810
  2568.17ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7D3CDE307EE70734
  2569.17ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2569.17ns INFO     cocotb.tb                          [00000020] CP 00010000
  2570.17ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2570.17ns INFO     cocotb.tb                          [00000021] CP 00010004
  2570.17ns INFO     cocotb.tb                          [00000021] XER=0000AE1487480070
  2571.17ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2571.17ns INFO     cocotb.tb                          [00000022] CP 00010008
  2571.17ns INFO     cocotb.tb                          [00000022] R18=17051038E9F64FFA
  2572.17ns INFO     cocotb.tb                          [00000023] CP 0001000C
  2572.17ns INFO     cocotb.tb                          [00000023] R25=DEFAF1FDFA36C7CE
  2573.17ns INFO     cocotb.tb                          [00000024] CP 00010010
  2573.17ns INFO     cocotb.tb                          [00000024] R22=17051038FBFE4FFA
  2573.17ns INFO     cocotb.tb                          [00000024] XER=0000AE1487400070
  2574.17ns INFO     cocotb.tb                          [00000025] CP 00010014
  2574.17ns INFO     cocotb.tb                          [00000025] R24=FE0BA98E6D3B86A4
  2574.17ns INFO     cocotb.tb                          [00000025] CR=5D7AD097
  2575.17ns INFO     cocotb.tb                          [00000026] CP 00010018
  2575.17ns INFO     cocotb.tb                          [00000026] R06=10433F795586CB7
  2576.17ns INFO     cocotb.tb                          [00000027] CP 0001001C
  2576.17ns INFO     cocotb.tb                          [00000027] R18=DEFAF1FDFA36DFDF
  2576.17ns INFO     cocotb.tb                          [00000027] XER=0000AE1487400070
  2577.17ns INFO     cocotb.tb                          [00000028] CP 00010020
  2577.17ns INFO     cocotb.tb                          [00000028] R24=B92C90DDCA1A5E29
  2577.17ns INFO     cocotb.tb                          [00000028] CR=9D7AD097
  2577.17ns INFO     cocotb.tb                          [00000028] XER=0000AE1487400070
  2578.17ns INFO     cocotb.tb                          [00000029] CP 00010024
  2578.17ns INFO     cocotb.tb                          [00000029] R09=91675CC6E582267A
  2579.17ns INFO     cocotb.tb                          [00000030] CP 00010028
  2579.17ns INFO     cocotb.tb                          [00000030] Passing IAR detected: 00010028
  2579.17ns INFO     cocotb.tb                          [00000030] R07=FFFFFFFFFFFFF5C4
  2579.17ns INFO     cocotb.tb                          [00000030] XER=0000AE14A7440070
  2580.17ns INFO     cocotb.tb                          [00000031] R28=FFFFFFFFFFFFFFFF
  2582.17ns INFO     cocotb.tb                          [00000033] CP 00010028
  2585.17ns INFO     cocotb.tb                          [00000036] CP 00010028
  2588.17ns INFO     cocotb.tb                          [00000039] CP 00010028
  2589.17ns INFO     cocotb.tb                          [00000040] Checking results: Registers
  2589.17ns INFO     cocotb.tb                          [00000040] Checking results: Memory
  2589.17ns INFO     cocotb.tb                          [00000040] Skipping: 0003C1FF00000000
  2589.17ns INFO     cocotb.tb                          [00000040] Skipping: 0003C1FF000698B0
  2589.17ns INFO     cocotb.tb                          [00000040] Skipping: 0004777C21720000
  2589.17ns INFO     cocotb.tb                          [00000040] Skipping: 0004777C21720008
  2589.17ns INFO     cocotb.tb                          [00000040] 
  2589.17ns INFO     cocotb.tb                          [00000040] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2589.17ns INFO     cocotb.tb                          [00000040] 1055
  2589.17ns INFO     cocotb.tb                          [00000040] 
  2589.17ns INFO     cocotb.tb                          [00000040] You has opulence.
  2589.17ns INFO     cocotb.tb                          [00000040] 
                                                        
                                                        
  2589.17ns INFO     cocotb.tb                          [00000040] Running 56 of 100...
  2594.17ns INFO     cocotb.tb                          [00000040] Manually reset core.
  2594.21ns INFO     cocotb.tb                          [00000000] Skipping: 0001F526D2005620
  2594.21ns INFO     cocotb.tb                          [00000000] Skipping: 00045408F25A0000
  2594.21ns INFO     cocotb.tb                          [00000000] Skipping: 00045408F25A0008
  2594.21ns INFO     cocotb.tb                          [00000000] Loaded tst 1056: Starting IAR:00010000 Ending IAR:00010028
  2594.21ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2597.21ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2598.21ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2599.21ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2600.21ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2601.21ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2602.21ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2603.21ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2603.21ns INFO     cocotb.tb                          [00000009] CP 00000000
  2604.21ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2605.21ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2608.21ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2609.21ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7DF87BB97DF1C050
  2610.21ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7F21E9117FED01D1
  2611.21ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7D95C0517C15CC30
  2612.21ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7E4905915CEF660E
  2613.21ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7FBFC4115EB5A8F5
  2614.21ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2614.21ns INFO     cocotb.tb                          [00000020] CP 00010000
  2615.21ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2615.21ns INFO     cocotb.tb                          [00000021] CP 00010004
  2616.21ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2616.21ns INFO     cocotb.tb                          [00000022] R15=56E37D85070741A7
  2616.21ns INFO     cocotb.tb                          [00000022] CR=8A7F401B
  2617.21ns INFO     cocotb.tb                          [00000023] CP 00010008
  2617.21ns INFO     cocotb.tb                          [00000023] R24=A91C827AF8F8BE58
  2618.21ns INFO     cocotb.tb                          [00000024] CR=8A7F401B
  2618.21ns INFO     cocotb.tb                          [00000024] XER=0000663505D0002C
  2619.21ns INFO     cocotb.tb                          [00000025] CP 0001000C
  2619.21ns INFO     cocotb.tb                          [00000025] R31=FFFFFFFFFFFFFFFF
  2620.21ns INFO     cocotb.tb                          [00000026] CP 00010010
  2620.21ns INFO     cocotb.tb                          [00000026] CR=8A7F401B
  2620.21ns INFO     cocotb.tb                          [00000026] XER=0000663505D4002C
  2621.21ns INFO     cocotb.tb                          [00000027] CP 00010014
  2621.21ns INFO     cocotb.tb                          [00000027] R25=9CEDDC4634962E57
  2622.21ns INFO     cocotb.tb                          [00000028] CP 00010018
  2622.21ns INFO     cocotb.tb                          [00000028] R21=00000128
  2622.21ns INFO     cocotb.tb                          [00000028] CR=8A7F401B
  2623.21ns INFO     cocotb.tb                          [00000029] CP 0001001C
  2623.21ns INFO     cocotb.tb                          [00000029] R12=A91C827AF8F8BD30
  2624.21ns INFO     cocotb.tb                          [00000030] R15=928A469692000096
  2624.21ns INFO     cocotb.tb                          [00000030] CR=4A7F401B
  2624.21ns INFO     cocotb.tb                          [00000030] XER=0000663505D0002C
  2625.21ns INFO     cocotb.tb                          [00000031] CP 00010020
  2625.21ns INFO     cocotb.tb                          [00000031] R18=7FFFFFFFFFFFFFFF
  2626.21ns INFO     cocotb.tb                          [00000032] CR=4A7F401B
  2627.21ns INFO     cocotb.tb                          [00000033] CP 00010024
  2627.21ns INFO     cocotb.tb                          [00000033] R21=00012800
  2628.21ns INFO     cocotb.tb                          [00000034] CP 00010028
  2628.21ns INFO     cocotb.tb                          [00000034] Passing IAR detected: 00010028
  2628.21ns INFO     cocotb.tb                          [00000034] CR=8A7F401B
  2628.21ns INFO     cocotb.tb                          [00000034] XER=0000663505D0002C
  2629.21ns INFO     cocotb.tb                          [00000035] R29=A91C827AF8F8BE59
  2630.21ns INFO     cocotb.tb                          [00000036] CP 00010028
  2633.21ns INFO     cocotb.tb                          [00000039] CP 00010028
  2636.21ns INFO     cocotb.tb                          [00000042] CP 00010028
  2638.21ns INFO     cocotb.tb                          [00000044] Checking results: Registers
  2638.21ns INFO     cocotb.tb                          [00000044] Checking results: Memory
  2638.21ns INFO     cocotb.tb                          [00000044] Skipping: 0001F526D2005620
  2638.21ns INFO     cocotb.tb                          [00000044] Skipping: 00045408F25A0000
  2638.21ns INFO     cocotb.tb                          [00000044] Skipping: 00045408F25A0008
  2638.21ns INFO     cocotb.tb                          [00000044] 
  2638.21ns INFO     cocotb.tb                          [00000044] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2638.21ns INFO     cocotb.tb                          [00000044] 1056
  2638.21ns INFO     cocotb.tb                          [00000044] 
  2638.21ns INFO     cocotb.tb                          [00000044] You has opulence.
  2638.21ns INFO     cocotb.tb                          [00000044] 
                                                        
                                                        
  2638.21ns INFO     cocotb.tb                          [00000044] Running 57 of 100...
  2643.21ns INFO     cocotb.tb                          [00000044] Manually reset core.
  2643.25ns INFO     cocotb.tb                          [00000000] Skipping: 00004A54EC3C0000
  2643.25ns INFO     cocotb.tb                          [00000000] Skipping: 00004A54EC3C0008
  2643.25ns INFO     cocotb.tb                          [00000000] Skipping: 00057F69599E6000
  2643.25ns INFO     cocotb.tb                          [00000000] Loaded tst 1057: Starting IAR:00010000 Ending IAR:00010028
  2643.25ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2646.25ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2647.25ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2648.25ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2649.25ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2650.25ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2651.25ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2652.25ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2652.25ns INFO     cocotb.tb                          [00000009] CP 00000000
  2653.25ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2654.25ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2657.25ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2658.25ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7C7591547FF2C215
  2659.25ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7D8A96707E250591
  2660.25ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7D5454157F8B5011
  2661.25ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7C4501D47EF30194
  2662.25ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7EBE019066F60000
  2663.25ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2663.25ns INFO     cocotb.tb                          [00000020] CP 00010000
  2664.25ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2664.25ns INFO     cocotb.tb                          [00000021] CP 00010004
  2664.25ns INFO     cocotb.tb                          [00000021] CR=9501B605
  2665.25ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2665.25ns INFO     cocotb.tb                          [00000022] CP 00010008
  2665.25ns INFO     cocotb.tb                          [00000022] R31=FC327F6FF4F6FF64
  2665.25ns INFO     cocotb.tb                          [00000022] XER=0000D7B088F8002B
  2666.25ns INFO     cocotb.tb                          [00000023] CP 0001000C
  2666.25ns INFO     cocotb.tb                          [00000023] R03=60BB1F3D2C40DC06
  2666.25ns INFO     cocotb.tb                          [00000023] CR=9501B605
  2666.25ns INFO     cocotb.tb                          [00000023] XER=0000D7B088F0002B
  2667.25ns INFO     cocotb.tb                          [00000024] CP 00010010
  2667.25ns INFO     cocotb.tb                          [00000024] R17=CFF91297890611B9
  2667.25ns INFO     cocotb.tb                          [00000024] XER=0000D7B0A8F4002B
  2668.25ns INFO     cocotb.tb                          [00000025] R10=FFFFFFFFFFFFF179
  2668.25ns INFO     cocotb.tb                          [00000025] CR=5501B605
  2668.25ns INFO     cocotb.tb                          [00000025] XER=0000D7B0A8F4002B
  2669.25ns INFO     cocotb.tb                          [00000026] CP 00010014
  2669.25ns INFO     cocotb.tb                          [00000026] R28=454CB2496D63D74E
  2670.25ns INFO     cocotb.tb                          [00000027] CP 00010018
  2670.25ns INFO     cocotb.tb                          [00000027] CR=9501B605
  2670.25ns INFO     cocotb.tb                          [00000027] XER=0000D7B0A8F4002B
  2671.25ns INFO     cocotb.tb                          [00000028] CP 0001001C
  2671.25ns INFO     cocotb.tb                          [00000028] R10=C88E184077E303B7
  2671.25ns INFO     cocotb.tb                          [00000028] XER=0000D7B0A8F4002B
  2672.25ns INFO     cocotb.tb                          [00000029] CP 00010020
  2672.25ns INFO     cocotb.tb                          [00000029] R23=00000000
  2672.25ns INFO     cocotb.tb                          [00000029] XER=0000D7B0A8F4002B
  2673.25ns INFO     cocotb.tb                          [00000030] CP 00010024
  2673.25ns INFO     cocotb.tb                          [00000030] R02=3006ED6876F9EE46
  2674.25ns INFO     cocotb.tb                          [00000031] CP 00010028
  2674.25ns INFO     cocotb.tb                          [00000031] Passing IAR detected: 00010028
  2674.25ns INFO     cocotb.tb                          [00000031] R22=00000000
  2674.25ns INFO     cocotb.tb                          [00000031] XER=0000D7B0A8F4002B
  2675.25ns INFO     cocotb.tb                          [00000032] R21=00000000
  2677.25ns INFO     cocotb.tb                          [00000034] CP 00010028
  2680.25ns INFO     cocotb.tb                          [00000037] CP 00010028
  2683.25ns INFO     cocotb.tb                          [00000040] CP 00010028
  2684.25ns INFO     cocotb.tb                          [00000041] Checking results: Registers
  2684.25ns INFO     cocotb.tb                          [00000041] Checking results: Memory
  2684.25ns INFO     cocotb.tb                          [00000041] Skipping: 00004A54EC3C0000
  2684.25ns INFO     cocotb.tb                          [00000041] Skipping: 00004A54EC3C0008
  2684.25ns INFO     cocotb.tb                          [00000041] Skipping: 00057F69599E6000
  2684.25ns INFO     cocotb.tb                          [00000041] 
  2684.25ns INFO     cocotb.tb                          [00000041] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2684.25ns INFO     cocotb.tb                          [00000041] 1057
  2684.25ns INFO     cocotb.tb                          [00000041] 
  2684.25ns INFO     cocotb.tb                          [00000041] You has opulence.
  2684.25ns INFO     cocotb.tb                          [00000041] 
                                                        
                                                        
  2684.25ns INFO     cocotb.tb                          [00000041] Running 58 of 100...
  2689.25ns INFO     cocotb.tb                          [00000041] Manually reset core.
  2689.29ns INFO     cocotb.tb                          [00000000] Skipping: 0000B097C002D760
  2689.29ns INFO     cocotb.tb                          [00000000] Skipping: 0001BBE1BF5A0000
  2689.29ns INFO     cocotb.tb                          [00000000] Skipping: 0001BBE1BF5A0008
  2689.29ns INFO     cocotb.tb                          [00000000] Loaded tst 1058: Starting IAR:00010000 Ending IAR:00010028
  2689.29ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2692.29ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2693.29ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2694.29ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2695.29ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2696.29ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2697.29ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2698.29ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2698.29ns INFO     cocotb.tb                          [00000009] CP 00000000
  2699.29ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2700.29ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  2703.29ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  2704.29ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E7A05905398B8AC
  2705.29ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:38E1375F7C2E00D1
  2706.29ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7F3A07757F3D01D5
  2707.29ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7F2732147741BF82
  2708.29ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:5D4AD51C7DF50594
  2709.29ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  2709.29ns INFO     cocotb.tb                          [00000020] CP 00010000
  2710.29ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  2710.29ns INFO     cocotb.tb                          [00000021] CP 00010004
  2711.29ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  2711.29ns INFO     cocotb.tb                          [00000022] CP 00010008
  2711.29ns INFO     cocotb.tb                          [00000022] R24=E304D5D08C66D1CB
  2711.29ns INFO     cocotb.tb                          [00000022] XER=0000F02782D0007C
  2712.29ns INFO     cocotb.tb                          [00000023] CP 0001000C
  2712.29ns INFO     cocotb.tb                          [00000023] R19=85850E347CA95CFD
  2712.29ns INFO     cocotb.tb                          [00000023] CR=3EBD8D63
  2713.29ns INFO     cocotb.tb                          [00000024] CP 00010010
  2713.29ns INFO     cocotb.tb                          [00000024] R01=00000000
  2714.29ns INFO     cocotb.tb                          [00000025] R07=0000375F
  2714.29ns INFO     cocotb.tb                          [00000025] CR=3EBD8D63
  2714.29ns INFO     cocotb.tb                          [00000025] XER=0000F027A2D4007C
  2715.29ns INFO     cocotb.tb                          [00000026] CP 00010014
  2715.29ns INFO     cocotb.tb                          [00000026] R25=00000000
  2716.29ns INFO     cocotb.tb                          [00000027] CR=3EBD8D63
  2717.29ns INFO     cocotb.tb                          [00000028] CP 00010018
  2717.29ns INFO     cocotb.tb                          [00000028] R26=00000000
  2718.29ns INFO     cocotb.tb                          [00000029] CP 0001001C
  2718.29ns INFO     cocotb.tb                          [00000029] CR=3EBD8D63
  2719.29ns INFO     cocotb.tb                          [00000030] CP 00010020
  2720.29ns INFO     cocotb.tb                          [00000031] CP 00010024
  2720.29ns INFO     cocotb.tb                          [00000031] R25=DF66379867797433
  2720.29ns INFO     cocotb.tb                          [00000031] XER=0000F027A2D4007C
  2721.29ns INFO     cocotb.tb                          [00000032] CP 00010028
  2721.29ns INFO     cocotb.tb                          [00000032] Passing IAR detected: 00010028
  2721.29ns INFO     cocotb.tb                          [00000032] R15=00000000
  2722.29ns INFO     cocotb.tb                          [00000033] R10=E3E33364E3E20364
  2724.29ns INFO     cocotb.tb                          [00000035] CP 00010028
  2727.29ns INFO     cocotb.tb                          [00000038] CP 00010028
  2730.29ns INFO     cocotb.tb                          [00000041] CP 00010028
  2731.29ns INFO     cocotb.tb                          [00000042] Checking results: Registers
  2731.29ns INFO     cocotb.tb                          [00000042] Checking results: Memory
  2731.29ns INFO     cocotb.tb                          [00000042] Skipping: 0000B097C002D760
  2731.29ns INFO     cocotb.tb                          [00000042] Skipping: 0001BBE1BF5A0000
  2731.29ns INFO     cocotb.tb                          [00000042] Skipping: 0001BBE1BF5A0008
  2731.29ns INFO     cocotb.tb                          [00000042] 
  2731.29ns INFO     cocotb.tb                          [00000042] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  2731.29ns INFO     cocotb.tb                          [00000042] 1058
  2731.29ns INFO     cocotb.tb                          [00000042] 
  2731.29ns INFO     cocotb.tb                          [00000042] You has opulence.
  2731.29ns INFO     cocotb.tb                          [00000042] 
                                                        
                                                        
  2731.29ns INFO     cocotb.tb                          [00000042] Running 59 of 100...
  2736.29ns INFO     cocotb.tb                          [00000042] Manually reset core.
  2736.33ns INFO     cocotb.tb                          [00000000] Skipping: 000100754BDC0000
  2736.33ns INFO     cocotb.tb                          [00000000] Skipping: 000100754BDC0008
  2736.33ns INFO     cocotb.tb                          [00000000] Skipping: 0007D3DD40000000
  2736.33ns INFO     cocotb.tb                          [00000000] Loaded tst 1059: Starting IAR:00010000 Ending IAR:00010028
  2736.33ns INFO     cocotb.tb                          [00000000] Running tst; seed=0.
  2739.33ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  2740.33ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  2741.33ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  2742.33ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  2743.33ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  2744.33ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  2745.33ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  2745.33ns INFO     cocotb.tb                          [00000009] CP 00000000
  2746.33ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  2747.33ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
